source,target
1997,3165
1997,3293
1998,630
1998,651
1998,1501
1998,1907
1998,1914
1998,1915
1998,1926
1998,1929
1998,1950
1998,1964
1998,1972
1998,1999
1998,2785
1998,3282
1998,3306
1998,3314
1999,133
1999,152
1999,652
1999,658
1999,1075
1999,1902
1999,1904
1999,1906
1999,1907
1999,1915
1999,1916
1999,1934
1999,1938
1999,1946
1999,1947
1999,1951
1999,1972
1999,1976
1999,1986
1999,1994
1999,1995
1999,1998
1999,2583
1999,3297
1999,3313
1999,3314
2000,217
2000,231
2000,2008
2000,2021
2000,2030
2000,2040
2000,2047
2000,2087
2000,2098
2000,2099
2000,2112
2000,3317
2000,3321
2000,3322
2000,3328
2000,3377
2001,263
2001,906
2001,2004
2001,2043
2001,2047
2001,2049
2001,2080
2001,2089
2001,2090
2001,2097
2001,2625
2001,3320
2001,3327
2001,3329
2001,3346
2002,2016
2002,2022
2002,2030
2002,2037
2002,2046
2002,2052
2002,2057
2002,2075
2002,2076
2002,2083
2002,2096
2002,2107
2002,3317
2002,3322
2002,3391
2003,231
2003,2013
2003,2014
2003,2020
2003,2036
2003,2040
2003,2044
2003,2046
2003,2066
2003,2076
2003,2078
2003,2080
2003,2081
2003,2082
2003,3317
2003,3321
2003,3334
2003,3335
2003,3341
2003,3354
2004,272
2004,2001
2004,2041
2004,2043
2004,2049
2004,2063
2004,2080
2004,2089
2004,2090
2004,2095
2004,2097
2004,3320
2004,3327
2004,3329
2004,3334
2004,3340
2004,3346
2004,3349
2005,207
2005,212
2005,236
2005,237
2005,238
2005,239
2005,257
2005,272
2005,298
2005,302
2005,375
2005,853
2005,2008
2005,2010
2005,2011
2005,2015
2005,2017
2005,2048
2005,2086
2005,2088
2005,2091
2005,2094
2005,2096
2005,2097
2005,2098
2005,2612
2005,2616
2005,3319
2005,3321
2005,3324
2005,3328
2005,3339
2005,3340
2006,236
2006,2008
2006,2009
2006,2021
2006,2041
2006,2058
2006,2065
2006,2070
2006,2099
2006,3320
2006,3321
2006,3324
2006,3328
2006,3329
2007,278
2007,2029
2007,2057
2007,2058
2007,2092
2007,2112
2007,2115
2007,2116
2007,2135
2007,2140
2007,2154
2007,2157
2007,2163
2007,2184
2007,2625
2007,3377
2007,3387
2008,207
2008,217
2008,231
2008,236
2008,237
2008,249
2008,257
2008,278
2008,298
2008,302
2008,2000
2008,2005
2008,2006
2008,2009
2008,2010
2008,2011
2008,2015
2008,2017
2008,2021
2008,2028
2008,2033
2008,2034
2008,2040
2008,2041
2008,2058
2008,2059
2008,2063
2008,2067
2008,2082
2008,2084
2008,2088
2008,2090
2008,2095
2008,2098
2008,2099
2008,2616
2008,2633
2008,3319
2008,3321
2008,3324
2008,3328
2008,3333
2008,3340
2008,3354
2009,2006
2009,2008
2009,2010
2009,2021
2009,2033
2009,2041
2009,2049
2009,2064
2009,2065
2009,2070
2009,2099
2009,3320
2009,3324
2009,3328
2009,3329
2009,3347
2010,207
2010,2005
2010,2008
2010,2009
2010,2011
2010,2015
2010,2017
2010,2028
2010,2041
2010,2064
2010,2072
2010,2084
2010,2616
2010,2633
2010,3324
2011,257
2011,258
2011,302
2011,375
2011,2005
2011,2008
2011,2010
2011,2015
2011,2017
2011,2022
2011,2027
2011,2039
2011,2040
2011,2048
2011,2053
2011,2069
2011,2082
2011,2085
2011,2086
2011,2087
2011,2088
2011,2091
2011,2098
2011,3319
2011,3331
2011,3333
2011,3341
2011,3348
2012,246
2012,277
2012,448
2012,2014
2012,2022
2012,2044
2012,2047
2012,2048
2012,2075
2012,2076
2012,2082
2012,2086
2012,2093
2012,2692
2012,3317
2012,3322
2012,3331
2012,3341
2012,3350
2013,2003
2013,2020
2013,2040
2013,2049
2013,2052
2013,2063
2013,2076
2013,2080
2013,2082
2013,2095
2013,2135
2013,3317
2013,3320
2013,3324
2013,3325
2013,3334
2013,3335
2013,3341
2013,3354
2014,219
2014,272
2014,2003
2014,2012
2014,2044
2014,2047
2014,2076
2014,2080
2014,2081
2014,2082
2014,2091
2014,2093
2014,2603
2014,3321
2014,3322
2014,3334
2014,3335
2014,3341
2014,3346
2015,236
2015,237
2015,239
2015,298
2015,302
2015,375
2015,853
2015,2005
2015,2008
2015,2010
2015,2011
2015,2017
2015,2039
2015,2040
2015,2041
2015,2048
2015,2063
2015,2066
2015,2082
2015,2086
2015,2088
2015,2090
2015,2091
2015,2094
2015,2095
2015,2097
2015,2098
2015,2616
2015,3319
2015,3324
2015,3340
2015,3348
2016,212
2016,214
2016,268
2016,2002
2016,2022
2016,2037
2016,2038
2016,2046
2016,2071
2016,2075
2016,2083
2016,2088
2016,2107
2016,2197
2016,3317
2016,3338
2016,3350
2017,207
2017,212
2017,217
2017,231
2017,239
2017,257
2017,298
2017,2005
2017,2008
2017,2010
2017,2011
2017,2015
2017,2039
2017,2097
2017,2098
2017,2622
2017,3321
2017,3324
2017,3328
2017,3340
2018,2021
2018,2028
2018,2033
2018,2041
2018,2049
2018,2051
2018,2059
2018,2060
2018,2082
2018,2086
2018,2087
2018,2132
2018,3320
2018,3341
2018,3344
2018,3347
2018,3354
2018,3360
2019,329
2019,356
2019,383
2019,391
2019,395
2019,399
2019,859
2019,2032
2019,2035
2019,2079
2019,2108
2019,2141
2019,2170
2019,2641
2019,2706
2019,3316
2019,3323
2019,3408
2020,214
2020,2003
2020,2013
2020,2022
2020,2036
2020,2044
2020,2076
2020,2078
2020,2080
2020,2093
2020,2135
2020,2159
2020,2197
2020,2603
2020,3317
2020,3321
2020,3334
2020,3335
2020,3367
2020,3378
2021,219
2021,231
2021,245
2021,263
2021,2000
2021,2006
2021,2008
2021,2009
2021,2018
2021,2033
2021,2040
2021,2047
2021,2049
2021,2051
2021,2059
2021,2063
2021,2064
2021,2067
2021,2070
2021,2072
2021,2095
2021,2099
2021,2616
2021,3320
2021,3321
2021,3328
2021,3329
2021,3337
2021,3345
2021,3347
2021,3352
2021,3354
2022,219
2022,290
2022,2002
2022,2011
2022,2012
2022,2016
2022,2020
2022,2027
2022,2030
2022,2039
2022,2040
2022,2046
2022,2048
2022,2050
2022,2052
2022,2053
2022,2057
2022,2073
2022,2075
2022,2076
2022,2082
2022,2083
2022,2086
2022,2088
2022,2091
2022,2096
2022,2098
2022,2622
2022,3322
2022,3325
2022,3331
2022,3333
2022,3335
2022,3341
2022,3348
2023,203
2023,210
2023,265
2023,276
2023,295
2023,299
2023,324
2023,2035
2023,2059
2023,2064
2023,2065
2023,2092
2023,2596
2023,3318
2024,399
2024,2028
2024,2029
2024,2035
2024,2054
2024,2060
2024,2064
2024,2065
2024,2110
2024,2132
2024,2140
2024,2141
2024,2163
2024,2602
2024,2625
2024,3318
2024,3344
2024,3360
2024,3366
2024,3377
2024,3380
2025,208
2025,223
2025,252
2025,280
2025,314
2025,452
2025,491
2025,2031
2025,2038
2025,2045
2025,2061
2025,2071
2025,2077
2025,2607
2025,2619
2025,2634
2025,3326
2025,3350
2025,3351
2026,2037
2026,2046
2026,2052
2026,2066
2026,2073
2026,2076
2026,2080
2026,2081
2026,2135
2026,2197
2026,3317
2026,3322
2026,3332
2026,3335
2026,3338
2026,3339
2026,3341
2026,3346
2026,3349
2026,3388
2026,3391
2027,219
2027,2011
2027,2022
2027,2028
2027,2029
2027,2030
2027,2067
2027,2069
2027,2084
2027,2085
2027,2086
2027,2087
2027,2096
2027,2098
2027,3318
2027,3342
2028,302
2028,2008
2028,2010
2028,2018
2028,2024
2028,2027
2028,2029
2028,2033
2028,2041
2028,2053
2028,2057
2028,2058
2028,2060
2028,2064
2028,2065
2028,2067
2028,2072
2028,2084
2028,2087
2028,2098
2028,2633
2028,3318
2028,3323
2028,3333
2028,3344
2029,278
2029,2007
2029,2024
2029,2027
2029,2028
2029,2057
2029,2059
2029,2064
2029,2065
2029,2067
2029,2084
2029,2086
2029,2087
2029,2098
2029,2140
2029,2163
2029,3318
2029,3319
2029,3324
2029,3325
2029,3342
2029,3390
2030,2000
2030,2002
2030,2022
2030,2027
2030,2034
2030,2050
2030,2057
2030,2058
2030,2075
2030,2082
2030,2083
2030,2084
2030,2087
2030,2092
2030,2094
2030,2096
2030,2098
2030,3318
2030,3319
2030,3322
2030,3342
2031,208
2031,223
2031,229
2031,230
2031,272
2031,279
2031,280
2031,283
2031,452
2031,889
2031,2025
2031,2038
2031,2045
2031,2061
2031,2071
2031,2077
2031,2607
2031,2634
2031,2692
2031,3326
2031,3350
2031,3351
2032,139
2032,2019
2032,2101
2032,2108
2032,2141
2032,2155
2032,2160
2032,2170
2032,2560
2032,2733
2032,2741
2032,3336
2032,3386
2032,3390
2033,217
2033,234
2033,443
2033,2008
2033,2009
2033,2018
2033,2021
2033,2028
2033,2035
2033,2041
2033,2049
2033,2054
2033,2059
2033,2065
2033,2070
2033,2090
2033,2099
2033,2132
2033,2615
2033,2616
2033,3320
2033,3324
2033,3329
2033,3337
2033,3344
2033,3345
2033,3347
2034,231
2034,2008
2034,2030
2034,2039
2034,2057
2034,2067
2034,2082
2034,2084
2034,2087
2034,2098
2034,3323
2034,3324
2034,3325
2034,3341
2035,203
2035,265
2035,336
2035,434
2035,2019
2035,2023
2035,2024
2035,2033
2035,2054
2035,2059
2035,2060
2035,2065
2035,2600
2035,2615
2035,2636
2035,2641
2035,3318
2035,3323
2035,3336
2035,3344
2035,3347
2036,2003
2036,2020
2036,2044
2036,2046
2036,2071
2036,2076
2036,2078
2036,2093
2036,2122
2036,2159
2036,2181
2036,2197
2036,2603
2036,3317
2036,3332
2036,3335
2036,3338
2036,3343
2036,3391
2037,2002
2037,2016
2037,2026
2037,2046
2037,2053
2037,2062
2037,2071
2037,2073
2037,2083
2037,2133
2037,2176
2037,2197
2037,3322
2037,3326
2037,3330
2037,3332
2037,3339
2037,3351
2037,3377
2037,3391
2038,212
2038,223
2038,229
2038,246
2038,268
2038,279
2038,283
2038,452
2038,878
2038,2016
2038,2025
2038,2031
2038,2045
2038,2061
2038,2062
2038,2071
2038,2075
2038,2077
2038,2083
2038,2176
2038,2607
2038,2634
2038,2692
2038,3326
2038,3330
2038,3338
2038,3350
2039,212
2039,219
2039,277
2039,2011
2039,2015
2039,2017
2039,2022
2039,2034
2039,2044
2039,2046
2039,2086
2039,2098
2039,3326
2039,3331
2039,3341
2039,3350
2039,3354
2040,2000
2040,2003
2040,2008
2040,2011
2040,2013
2040,2015
2040,2021
2040,2022
2040,2052
2040,2063
2040,2072
2040,2080
2040,2082
2040,2095
2040,2098
2040,3324
2040,3325
2040,3341
2040,3354
2041,221
2041,245
2041,302
2041,2004
2041,2006
2041,2008
2041,2009
2041,2010
2041,2015
2041,2018
2041,2028
2041,2033
2041,2049
2041,2054
2041,2059
2041,2063
2041,2064
2041,2065
2041,2067
2041,2070
2041,2090
2041,2099
2041,2616
2041,2625
2041,3320
2041,3324
2041,3328
2041,3329
2041,3337
2041,3345
2041,3347
2042,375
2042,428
2042,448
2042,958
2042,996
2042,2074
2042,2075
2042,2084
2042,2085
2042,2087
2042,2091
2042,2092
2042,2094
2042,2655
2042,2667
2042,3318
2042,3323
2043,228
2043,245
2043,263
2043,275
2043,2001
2043,2004
2043,2049
2043,2089
2043,2149
2043,2597
2043,3320
2043,3327
2043,3329
2043,3337
2043,3347
2043,3352
2044,2003
2044,2012
2044,2014
2044,2020
2044,2036
2044,2039
2044,2046
2044,2071
2044,2073
2044,2076
2044,2078
2044,2081
2044,2093
2044,2122
2044,2176
2044,2603
2044,3326
2044,3330
2044,3331
2044,3332
2044,3335
2044,3338
2044,3343
2044,3351
2045,223
2045,280
2045,452
2045,2025
2045,2031
2045,2038
2045,2061
2045,2062
2045,2071
2045,2077
2045,2634
2045,3326
2045,3330
2045,3338
2045,3343
2045,3350
2045,3351
2046,290
2046,2002
2046,2003
2046,2016
2046,2022
2046,2026
2046,2036
2046,2037
2046,2039
2046,2044
2046,2066
2046,2071
2046,2073
2046,2076
2046,2078
2046,2081
2046,2083
2046,2135
2046,2197
2046,3317
2046,3326
2046,3331
2046,3332
2046,3335
2046,3338
2046,3339
2046,3349
2046,3350
2046,3388
2046,3391
2047,298
2047,2000
2047,2001
2047,2012
2047,2014
2047,2021
2047,2063
2047,2070
2047,2080
2047,2082
2047,2093
2047,2098
2047,2099
2047,3317
2047,3320
2047,3322
2047,3324
2047,3334
2047,3346
2047,3347
2048,2005
2048,2011
2048,2012
2048,2015
2048,2022
2048,2073
2048,2076
2048,2082
2048,2086
2048,2088
2048,2093
2048,3331
2048,3341
2048,3349
2048,3350
2048,3388
2049,245
2049,443
2049,2001
2049,2004
2049,2009
2049,2013
2049,2018
2049,2021
2049,2033
2049,2041
2049,2043
2049,2051
2049,2054
2049,2059
2049,2063
2049,2065
2049,2070
2049,2072
2049,2089
2049,2090
2049,2095
2049,2099
2049,2138
2049,2149
2049,3320
2049,3324
2049,3329
2049,3337
2049,3345
2049,3347
2049,3352
2049,3354
2049,3365
2050,212
2050,428
2050,431
2050,2022
2050,2030
2050,2068
2050,2074
2050,2075
2050,2083
2050,2085
2050,2086
2050,2087
2050,3331
2050,3348
2050,3353
2050,3386
2051,231
2051,263
2051,2018
2051,2021
2051,2049
2051,2054
2051,2059
2051,2060
2051,2063
2051,2070
2051,2072
2051,2099
2051,2149
2051,3320
2051,3329
2051,3347
2051,3352
2051,3354
2052,2002
2052,2013
2052,2022
2052,2026
2052,2040
2052,2053
2052,2063
2052,2064
2052,2066
2052,2069
2052,2082
2052,2088
2052,2092
2052,2098
2052,3317
2052,3322
2052,3324
2052,3325
2052,3341
2053,2011
2053,2022
2053,2028
2053,2037
2053,2052
2053,2084
2053,2087
2053,2098
2053,2633
2053,3319
2053,3324
2053,3331
2053,3341
2053,3348
2054,265
2054,2024
2054,2033
2054,2035
2054,2041
2054,2049
2054,2051
2054,2059
2054,2060
2054,2064
2054,2067
2054,2072
2054,2149
2054,3344
2054,3345
2054,3347
2054,3360
2055,406
2055,431
2055,433
2055,438
2055,451
2055,473
2055,958
2055,2056
2055,2068
2055,2074
2055,2085
2055,2086
2055,2101
2055,2646
2055,2706
2055,2708
2055,3315
2055,3336
2055,3353
2055,3386
2056,127
2056,323
2056,333
2056,376
2056,395
2056,406
2056,424
2056,431
2056,445
2056,2055
2056,2068
2056,2677
2056,2706
2056,3353
2057,2002
2057,2007
2057,2022
2057,2028
2057,2029
2057,2030
2057,2034
2057,2064
2057,2075
2057,2082
2057,2084
2057,2086
2057,2092
2057,2094
2057,2098
2057,2140
2057,3318
2057,3319
2057,3322
2057,3324
2057,3325
2057,3333
2058,217
2058,278
2058,2006
2058,2007
2058,2008
2058,2028
2058,2030
2058,2064
2058,2065
2058,2087
2058,2092
2058,2098
2058,2111
2058,2112
2058,2138
2058,3318
2058,3342
2058,3365
2058,3367
2058,3377
2059,217
2059,245
2059,443
2059,2008
2059,2018
2059,2021
2059,2023
2059,2029
2059,2033
2059,2035
2059,2041
2059,2049
2059,2051
2059,2054
2059,2060
2059,2064
2059,2067
2059,2069
2059,2070
2059,2072
2059,2084
2059,2087
2059,2099
2059,3318
2059,3323
2059,3344
2059,3345
2059,3347
2060,2018
2060,2024
2060,2028
2060,2035
2060,2051
2060,2054
2060,2059
2060,2072
2060,2079
2060,2087
2060,2104
2060,2108
2060,2132
2060,2141
2060,2149
2060,2155
2060,2160
2060,3318
2060,3323
2060,3344
2060,3347
2060,3352
2060,3360
2060,3366
2060,3390
2060,3408
2061,208
2061,223
2061,280
2061,288
2061,452
2061,2025
2061,2031
2061,2038
2061,2045
2061,2062
2061,2071
2061,2077
2061,2607
2061,2634
2061,2692
2061,3330
2061,3343
2061,3351
2062,2037
2062,2038
2062,2045
2062,2061
2062,2071
2062,2077
2062,2125
2062,2165
2062,2176
2062,3330
2062,3338
2062,3343
2062,3351
2062,3383
2062,3384
2062,3391
2063,443
2063,2004
2063,2008
2063,2013
2063,2015
2063,2021
2063,2040
2063,2041
2063,2047
2063,2049
2063,2051
2063,2052
2063,2066
2063,2067
2063,2070
2063,2080
2063,2089
2063,2090
2063,2095
2063,2099
2063,3317
2063,3320
2063,3321
2063,3327
2063,3329
2063,3333
2063,3334
2063,3346
2063,3349
2064,2009
2064,2010
2064,2021
2064,2023
2064,2024
2064,2028
2064,2029
2064,2041
2064,2052
2064,2054
2064,2057
2064,2058
2064,2059
2064,2084
2064,2092
2064,2099
2064,3318
2064,3324
2065,265
2065,2006
2065,2009
2065,2023
2065,2024
2065,2028
2065,2029
2065,2033
2065,2035
2065,2041
2065,2049
2065,2058
2065,2070
2065,2105
2065,2110
2065,2111
2065,2138
2065,2180
2065,2615
2065,3329
2065,3368
2066,231
2066,272
2066,2003
2066,2015
2066,2026
2066,2046
2066,2052
2066,2063
2066,2080
2066,2081
2066,2088
2066,2090
2066,2095
2066,2098
2066,2135
2066,3321
2066,3339
2066,3340
2066,3341
2066,3346
2066,3349
2066,3388
2067,263
2067,2008
2067,2021
2067,2027
2067,2028
2067,2029
2067,2034
2067,2041
2067,2054
2067,2059
2067,2063
2067,2072
2067,2082
2067,2084
2067,2094
2067,2098
2067,2099
2067,3318
2067,3324
2067,3329
2067,3345
2067,3347
2068,396
2068,424
2068,431
2068,451
2068,487
2068,2050
2068,2055
2068,2056
2068,2239
2068,2700
2068,2706
2068,3315
2068,3353
2068,3386
2069,257
2069,2011
2069,2027
2069,2052
2069,2059
2069,2082
2069,2084
2069,2085
2069,2086
2069,2087
2069,2092
2069,2098
2069,3318
2069,3341
2069,3342
2070,2006
2070,2009
2070,2021
2070,2033
2070,2041
2070,2047
2070,2049
2070,2051
2070,2059
2070,2063
2070,2065
2070,2084
2070,2099
2070,3320
2070,3324
2070,3329
2070,3345
2070,3347
2070,3352
2071,283
2071,2016
2071,2025
2071,2031
2071,2036
2071,2037
2071,2038
2071,2044
2071,2045
2071,2046
2071,2061
2071,2062
2071,2073
2071,2076
2071,2077
2071,2078
2071,2081
2071,2083
2071,2607
2071,3326
2071,3330
2071,3331
2071,3332
2071,3335
2071,3338
2071,3339
2071,3350
2071,3351
2071,3391
2072,263
2072,2010
2072,2021
2072,2028
2072,2040
2072,2049
2072,2051
2072,2054
2072,2059
2072,2060
2072,2067
2072,3320
2072,3344
2072,3347
2072,3352
2073,2022
2073,2026
2073,2037
2073,2044
2073,2046
2073,2048
2073,2071
2073,2076
2073,2078
2073,2083
2073,3326
2073,3331
2073,3332
2073,3335
2073,3338
2073,3339
2073,3341
2073,3391
2074,258
2074,406
2074,473
2074,958
2074,2042
2074,2050
2074,2055
2074,2075
2074,2084
2074,2085
2074,2086
2074,2087
2074,2655
2074,2706
2074,3323
2074,3331
2074,3348
2075,214
2075,268
2075,277
2075,448
2075,2002
2075,2012
2075,2016
2075,2022
2075,2030
2075,2038
2075,2042
2075,2050
2075,2057
2075,2074
2075,2082
2075,2083
2075,2086
2075,2094
2075,2096
2075,3331
2075,3348
2075,3350
2076,2002
2076,2003
2076,2012
2076,2013
2076,2014
2076,2020
2076,2022
2076,2026
2076,2036
2076,2044
2076,2046
2076,2048
2076,2071
2076,2073
2076,2078
2076,2080
2076,2081
2076,2093
2076,2135
2076,2197
2076,3317
2076,3322
2076,3332
2076,3334
2076,3335
2076,3338
2076,3339
2076,3341
2076,3349
2076,3388
2076,3391
2077,223
2077,280
2077,452
2077,2025
2077,2031
2077,2038
2077,2045
2077,2061
2077,2062
2077,2071
2077,2634
2077,3326
2077,3330
2077,3338
2077,3343
2077,3351
2078,2003
2078,2020
2078,2036
2078,2044
2078,2046
2078,2071
2078,2073
2078,2076
2078,2122
2078,3332
2078,3335
2078,3338
2078,3341
2078,3343
2078,3391
2079,333
2079,2019
2079,2060
2079,2101
2079,2104
2079,2141
2079,2155
2079,2160
2079,2169
2079,2170
2079,3316
2079,3366
2079,3386
2079,3390
2080,246
2080,272
2080,2001
2080,2003
2080,2004
2080,2013
2080,2014
2080,2020
2080,2026
2080,2040
2080,2047
2080,2063
2080,2066
2080,2076
2080,2081
2080,2089
2080,2090
2080,2093
2080,2095
2080,2097
2080,2135
2080,3317
2080,3320
2080,3321
2080,3327
2080,3334
2080,3335
2080,3341
2080,3346
2080,3349
2080,3354
2081,246
2081,272
2081,2003
2081,2014
2081,2026
2081,2044
2081,2046
2081,2066
2081,2071
2081,2076
2081,2080
2081,2089
2081,2097
2081,3327
2081,3332
2081,3334
2081,3335
2081,3339
2081,3349
2081,3350
2082,219
2082,231
2082,257
2082,290
